Spidering target https://about.me/
  'cweid': '693',
  'description': 'Content Security Policy (CSP) is an added layer of security '
                 'that helps to detect and mitigate certain types of attacks, '
                 'including Cross Site Scripting (XSS) and data injection '
                 'attacks. These attacks are used for everything from data '
                 'theft to site defacement or distribution of malware. CSP '
                 'provides a set of standard HTTP headers that allow website '
                 'owners to declare approved sources of content that browsers '
                 'should be allowed to load on that page � covered types are '
                 'JavaScript, CSS, HTML frames, fonts, images and embeddable '
                 'objects such as Java applets, ActiveX, audio and video '
                 'files.',
  'evidence': '',
  'id': '8420',
  'inputVector': '',
  'messageId': '2083',
  'method': 'GET',
  'name': 'Content Security Policy (CSP) Header Not Set',
  'other': '',
  'param': '',
  'pluginId': '10038',
  'reference': 'https://developer.mozilla.org/en-US/docs/Web/Security/CSP/Introducing_Content_Security_Policy\n'
               'https://cheatsheetseries.owasp.org/cheatsheets/Content_Security_Policy_Cheat_Sheet.html\n'
               'http://www.w3.org/TR/CSP/\n'
               'http://w3c.github.io/webappsec/specs/content-security-policy/csp-specification.dev.html\n'
               'http://www.html5rocks.com/en/tutorials/security/content-security-policy/\n'
               'http://caniuse.com/#feat=contentsecuritypolicy\n'
               'http://content-security-policy.com/',
  'risk': 'Medium',
  'solution': 'Ensure that your web server, application server, load balancer, '
              'etc. is configured to set the Content-Security-Policy header.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/',
  'wascid': '15'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8422',
  'inputVector': '',
  'messageId': '2080',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/linkedin/',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session',
  'id': '8423',
  'inputVector': '',
  'messageId': '2093',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/sitemap.xml',
  'wascid': '13'},
 {'alert': 'Cookie without SameSite Attribute',
  'alertRef': '10054',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '1275',
  'description': 'A cookie has been set without the SameSite attribute, which '
                 'means that the cookie can be sent as a result of a '
                 "'cross-site' request. The SameSite attribute is an effective "
                 'counter measure to cross-site request forgery, cross-site '
                 'script inclusion, and timing attacks.',
  'evidence': 'Set-Cookie: aboutme_anon_id',
  'id': '8427',
  'inputVector': '',
  'messageId': '2083',
  'method': 'GET',
  'name': 'Cookie without SameSite Attribute',
  'other': '',
  'param': 'aboutme_anon_id',
  'pluginId': '10054',
  'reference': 'https://tools.ietf.org/html/draft-ietf-httpbis-cookie-same-site',
  'risk': 'Low',
  'solution': "Ensure that the SameSite attribute is set to either 'lax' or "
              "ideally 'strict' for all cookies.",
  'sourceid': '3',
  'tags': {'OWASP_2017_A05': 'https://owasp.org/www-project-top-ten/2017/A5_2017-Broken_Access_Control.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/',
  'wascid': '13'},
 {'alert': 'Timestamp Disclosure - Unix',
  'alertRef': '10096',
  'attack': '',
  'confidence': 'Low',
  'cweid': '200',
  'description': 'A timestamp was disclosed by the application/web server - '
                 'Unix',
  'evidence': '1698600161',
  'id': '8429',
  'inputVector': '',
  'messageId': '2080',
  'method': 'GET',
  'name': 'Timestamp Disclosure - Unix',
  'other': '1698600161, which evaluates to: 2023-10-29 22:52:41',
  'param': '',
  'pluginId': '10096',
  'reference': 'http://projects.webappsec.org/w/page/13246936/Information%20Leakage',
  'risk': 'Low',
  'solution': 'Manually confirm that the timestamp data is not sensitive, and '
              'that the data cannot be aggregated to disclose exploitable '
              'patterns.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/'},
  'url': 'https://about.me/linkedin/',
  'wascid': '13'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: session.sig',
  'id': '8432',
  'inputVector': '',
  'messageId': '2093',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'session.sig',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/sitemap.xml',
  'wascid': '13'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'High',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'lKSYA7ZtBebXkQBW6TwxBo6qYpk',
  'id': '8434',
  'inputVector': '',
  'messageId': '2093',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/sitemap.xml',
  'wascid': '-1'},
 {'alert': 'Cookie Without Secure Flag',
  'alertRef': '10011',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '614',
  'description': 'A cookie has been set without the secure flag, which means '
                 'that the cookie can be accessed via unencrypted connections.',
  'evidence': 'Set-Cookie: aboutme_anon_id',
  'id': '8435',
  'inputVector': '',
  'messageId': '2083',
  'method': 'GET',
  'name': 'Cookie Without Secure Flag',
  'other': '',
  'param': 'aboutme_anon_id',
  'pluginId': '10011',
  'reference': 'https://owasp.org/www-project-web-security-testing-guide/v41/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes.html',
  'risk': 'Low',
  'solution': 'Whenever a cookie contains sensitive information or is a '
              'session token, then it should always be passed using an '
              'encrypted channel. Ensure that the secure flag is set for '
              'cookies containing such sensitive information.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/',
           'WSTG-v42-SESS-02': 'https://owasp.org/www-project-web-security-testing-guide/v42/4-Web_Application_Security_Testing/06-Session_Management_Testing/02-Testing_for_Cookies_Attributes'},
  'url': 'https://about.me/',
  'wascid': '13'},
 {'alert': 'Cross-Domain JavaScript Source File Inclusion',
  'alertRef': '10017',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '829',
  'description': 'The page includes one or more script files from a '
                 'third-party domain.',
  'evidence': '<script async '
              'src="https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC"></script>',
  'id': '8436',
  'inputVector': '',
  'messageId': '2093',
  'method': 'GET',
  'name': 'Cross-Domain JavaScript Source File Inclusion',
  'other': '',
  'param': 'https://www.googletagmanager.com/gtag/js?id=G-LE3EMX7RDC',
  'pluginId': '10017',
  'reference': '',
